Name	Crit_1_tech	Crit_1_res	Crit_1_op
CAR_HEV	0.000000	0.000000	0.000000
CAR_PHEV	0.000006	0.000000	0.000000
CAR_BEV	29.637030	0.000000	1.385947
CAR_FUEL_CELL	0.000000	0.000000	0.000000
TRAIN_FREIGHT	0.192910	0.000000	0.597144
BOAT_FREIGHT_DIESEL	0.000000	0.000000	0.000002
BOAT_FREIGHT_NG	0.000000	0.000000	0.000000
BOAT_FREIGHT_METHANOL	0.153782	0.000000	9.991285
TRUCK_DIESEL	3.888112	0.000000	7.838654
TRUCK_METHANOL	1.462100	0.000000	3.434486
TRUCK_FUEL_CELL	0.000000	0.000000	0.000000
TRUCK_ELEC	0.000003	0.000000	0.000000
TRUCK_NG	0.000000	0.000000	0.000000
HABER_BOSCH	0.000002	0.000000	0.000001
SYN_METHANOLATION	0.000001	0.000000	0.000000
METHANE_TO_METHANOL	0.000000	0.000000	0.000000
BIOMASS_TO_METHANOL	0.000000	0.000000	0.000000
OIL_TO_HVC	0.000001	0.000000	0.000000
GAS_TO_HVC	0.000000	0.000000	0.000000
METHANOL_TO_HVC	3.751253	0.000000	0.000000
ADLIBIO_TO_HVC	0.000001	0.000000	0.000001
PHS	2.615628	0.000000	0.000000
BATT_LI	0.000001	0.000000	0.000000
BEV_BATT	0.000000	0.000000	0.000000
PHEV_BATT	0.000010	0.000000	0.000000
TS_DEC_DIRECT_ELEC	0.000000	0.000000	0.000000
TS_DEC_HP_ELEC	0.094074	0.000000	0.000000
TS_DEC_THHP_GAS	0.005696	0.000000	0.000000
TS_DEC_COGEN_GAS	0.000000	0.000000	0.000000
TS_DEC_COGEN_OIL	0.000000	0.000000	0.000000
TS_DEC_ADVCOGEN_GAS	0.000000	0.000000	0.000000
TS_DEC_ADVCOGEN_H2	0.000000	0.000000	0.000000
TS_DEC_BOILER_GAS	0.000000	0.000000	0.000000
TS_DEC_BOILER_WOOD	0.000000	0.000000	0.000000
TS_DEC_BOILER_OIL	0.000000	0.000000	0.000000
TS_DHN_DAILY	0.000001	0.000000	0.000000
TS_DHN_SEASONAL	0.821530	0.000000	0.000000
TS_HIGH_TEMP	0.003388	0.000000	0.000000
GAS_STORAGE	4.982191	0.000000	0.000000
H2_STORAGE	0.001568	0.000000	0.000000
DIESEL_STORAGE	0.000063	0.000000	0.000000
GASOLINE_STORAGE	0.007116	0.000000	0.000000
LFO_STORAGE	0.000095	0.000000	0.000000
AMMONIA_STORAGE	0.000147	0.000000	0.000000
METHANOL_STORAGE	0.000344	0.000000	0.000000
CO2_STORAGE	0.000003	0.000000	0.000000
ADLIBIO_TO_FUEL	1.082098	0.000000	1.257215
AMMONIA_TO_H2	0.000000	0.000000	0.000000
ATM_CCS	0.000000	0.000000	0.000000
BIO_HYDROLYSIS	0.120013	0.000000	5.533722
BIOMETHANATION	0.000006	0.000000	0.000005
DHN	0.000000	0.000000	0.000000
EFFICIENCY	0.000000	0.000000	0.000000
GASIFICATION_SNG	0.000000	0.000000	0.000000
GRID	1.687522	0.000000	0.000000
H2_BIOMASS	0.008802	0.000000	0.006777
H2_ELECTROLYSIS	0.000000	0.000000	0.000000
INDUSTRY_CCS	0.000000	0.000000	0.000000
REDIFUEL	0.000000	0.000000	0.000000
SMR	0.000000	0.000000	0.001631
SYN_METHANATION	0.000000	0.000000	0.000000
AMMONIA	0.000000	0.000000	0.000000
AMMONIA_RE_BE	0.000000	0.000000	0.000000
AMMONIA_RE_IMPORT	0.000000	28.020290	0.000000
BIODIESEL	0.000000	0.000001	0.000000
BIODIESEL_BE	0.000000	0.000000	0.000000
BIOETHANOL	0.000000	0.000001	0.000000
CO2_ATM	0.000000	0.000000	0.000000
CO2_CAPTURED	0.000000	0.000000	0.000000
CO2_EMISSIONS	0.000000	0.000000	0.000000
CO2_INDUSTRY	0.000000	0.000000	0.000000
COAL	0.000000	9.815209	0.000000
DIESEL	0.000000	6.865390	0.000000
ELEC_EXPORT	0.000000	0.000000	0.000000
ELECTRICITY	0.000000	6.094113	0.000000
GAS	0.000000	11.407745	0.000000
GAS_RE_BE	0.000000	0.000000	0.000000
GAS_RE_IMPORT	0.000000	0.000000	0.000000
GASOLINE	0.000000	0.000001	0.000000
H2	0.000000	0.000000	0.000000
H2_RE_BE	0.000000	0.000000	0.000000
H2_RE_IMPORT	0.000000	3.319220	0.000000
LFO	0.000000	0.000004	0.000000
LFO_RE_BE	0.000000	0.000000	0.000000
METHANOL	0.000000	18.565301	0.000000
METHANOL_RE_BE	0.000000	0.000000	0.000000
METHANOL_RE_IMPORT	0.000000	0.000000	0.000000
RES_GEO	0.000000	0.000000	0.000000
RES_HYDRO	0.000000	0.000000	0.000000
RES_SOLAR	0.000000	0.000000	0.000000
RES_WIND	0.000000	0.000000	0.000000
URANIUM	0.000000	0.000000	0.000000
WASTE	0.000000	0.000000	0.000000
WET_BIOMASS	0.000000	9.798715	0.000000
WOOD	0.000000	3.876584	0.000000
WOOD_PRODUCTION	0.000000	0.000000	0.000000
